"cust_id";"phone_no";"cust_email_id";"cust_name";"str_no";"str_name";"pincode"
"57317";"5289998172";"[email]";"Inderpal Ravinder";"12";"Goel Street";"649721"
"26864";"8043894922";"[email]";"Ishita Devraj";"14";"Ramkissoon Street";"427425"
"58462";"8545588678";"[email]";"Anik Prabhakar";"56";"Sekhon Street";"139845"
"63698";"3816889497";"[email]";"Ninad Ram";"37";"Kari Street";"456639"
"33295";"9489333654";"[email]";"Devi Sunder";"28";"Subramaniam Street";"376921"
"22150";"9056364822";"[email]";"Ramadevi Gopala";"57";"Sen Street";"758086"
"76443";"7294778333";"[email]";"Pravina Jaya";"22";"Raja Street";"591648"
"45406";"4305436406";"[email]";"Anil Abhishek";"71";"Shroff Street";"234740"
"26865";"8145956923";"[email]";"Nilofar Amardeep";"83";"Vig Street";"158657"
"43143";"5636459498";"[email]";"Vinay Aravind";"26";"Chakraborty Street";"525343"
"13261";"9242192421";"[email]";"Niyanta";"204";"Shobha Classic";"560068"
"57652";"1234567890";"[email]";"Sunaina Mishra";"12";"Shroff Street";"234740"
